Student ID,Gender,Ethnicity,Parental Education,Test Preparation,Math Score,Reading Score,Writing Score,Average Score,Performance Category
S001,Male,Group A,Bachelor's Degree,Completed,43,68,68,59.666666666666664,Average
S002,Female,Group E,Associate's Degree,Completed,66,75,54,65.0,Average
S003,Male,Group E,Some College,Completed,58,59,89,68.66666666666667,Average
S004,Male,Group C,Associate's Degree,Unknown,49,52,54,51.666666666666664,Average
S005,Female,Group E,High School,Unknown,45,54,35,44.666666666666664,Needs Improvement
S006,Female,Group C,Master's Degree,Unknown,53,78,62,64.33333333333333,Average
S007,Male,Group D,Some College,Unknown,77,67,58,67.33333333333333,Average
S008,Female,Group C,Some College,Unknown,75,53,53,60.333333333333336,Average
S009,Female,Group A,Associate's Degree,Unknown,83,47,32,54.0,Average
S010,Female,Group A,Some High School,Unknown,79,59,65,67.66666666666667,Average
S011,Female,Group C,High School,Completed,84,69,81,78.0,Good
S012,Female,Group D,Master's Degree,Unknown,58,73,45,58.666666666666664,Average
S013,Female,Group B,Some College,Unknown,84,67,64,71.66666666666667,Good
S014,Male,Group B,Master's Degree,Unknown,72,46,55,57.666666666666664,Average
S015,Female,Group A,Some High School,Unknown,60,67,68,65.0,Average
S016,Male,Group E,High School,Completed,67,74,57,66.0,Average
S017,Female,Group C,Master's Degree,Unknown,57,36,64,52.333333333333336,Average
S018,Male,Group C,Master's Degree,Unknown,56,39,52,49.0,Needs Improvement
S019,Female,Group D,High School,Unknown,41,61,63,55.0,Average
S020,Female,Group A,Bachelor's Degree,Unknown,74,51,71,65.33333333333333,Average
S021,Male,Group E,Some College,Unknown,55,50,61,55.333333333333336,Average
S022,Female,Group C,Some High School,Unknown,44,67,38,49.666666666666664,Needs Improvement
S023,Male,Group A,Some High School,Unknown,37,63,58,52.666666666666664,Average
S024,Female,Group A,Master's Degree,Unknown,50,90,51,63.666666666666664,Average
S025,Male,Group A,Bachelor's Degree,Completed,62,66,58,62.0,Average
S026,Male,Group C,High School,Unknown,45,58,78,60.333333333333336,Average
S027,Male,Group C,Some College,Completed,72,47,65,61.333333333333336,Average
S028,Female,Group B,Some College,Completed,80,67,68,71.66666666666667,Good
S029,Male,Group A,Some High School,Unknown,46,60,60,55.333333333333336,Average
S030,Female,Group A,Some High School,Completed,61,57,77,65.0,Average
S031,Male,Group D,Some College,Unknown,73,55,57,61.666666666666664,Average
S032,Male,Group E,Some College,Unknown,73,50,64,62.333333333333336,Average
S033,Female,Group C,Some High School,Completed,75,50,65,63.333333333333336,Average
S034,Male,Group B,Bachelor's Degree,Unknown,34,50,65,49.666666666666664,Needs Improvement
S035,Male,Group A,High School,Unknown,70,57,51,59.333333333333336,Average
S036,Male,Group C,High School,Unknown,58,39,49,48.666666666666664,Needs Improvement
S037,Female,Group B,Bachelor's Degree,Completed,49,64,42,51.666666666666664,Average
S038,Male,Group A,High School,Unknown,49,70,73,64.0,Average
S039,Female,Group C,High School,Completed,65,53,73,63.666666666666664,Average
S040,Female,Group C,Associate's Degree,Unknown,55,64,64,61.0,Average
S041,Female,Group E,Bachelor's Degree,Completed,87,62,69,72.66666666666667,Good
S042,Female,Group E,Some College,Unknown,45,44,63,50.666666666666664,Average
S043,Male,Group D,Master's Degree,Unknown,75,43,49,55.666666666666664,Average
S044,Male,Group A,Bachelor's Degree,Completed,97,71,60,76.0,Good
S045,Female,Group D,Some College,Completed,76,53,79,69.33333333333333,Average
S046,Male,Group D,Associate's Degree,Unknown,60,46,48,51.333333333333336,Average
S047,Male,Group B,Associate's Degree,Unknown,56,52,52,53.333333333333336,Average
S048,Female,Group D,High School,Completed,50,65,71,62.0,Average
S049,Male,Group E,Some High School,Unknown,67,68,69,68.0,Average
S050,Male,Group C,Associate's Degree,Unknown,37,48,66,50.333333333333336,Average
S051,Female,Group C,High School,Unknown,75,42,46,54.333333333333336,Average
S052,Female,Group A,Associate's Degree,Unknown,43,56,59,52.666666666666664,Average
S053,Female,Group A,Bachelor's Degree,Unknown,52,67,64,61.0,Average
S054,Male,Group E,Master's Degree,Completed,62,49,80,63.666666666666664,Average
S055,Female,Group D,High School,Unknown,72,68,51,63.666666666666664,Average
S056,Male,Group B,Bachelor's Degree,Completed,61,51,57,56.333333333333336,Average
S057,Female,Group A,Master's Degree,Unknown,40,30,61,43.666666666666664,Needs Improvement
S058,Male,Group E,Master's Degree,Unknown,35,59,52,48.666666666666664,Needs Improvement
S059,Female,Group E,High School,Unknown,54,68,42,54.666666666666664,Average
S060,Male,Group A,Bachelor's Degree,Unknown,73,57,73,67.66666666666667,Average
